line_id,label
2b630f65-f84a-499e-ba63-45b70ded188a,ai_answer
52bd5d80-d019-40e6-a0dc-e0be2f9ce682,ai_answer
8b8c60bf-3e98-470b-8ff3-2618b7087beb,hu_answer
ecdb3c82-8b63-4400-be85-fc40f810d71d,ai_answer
0b1a481e-5650-4f26-9459-df2f82fdd249,ai_answer
6c32dad4-8c5a-444a-8222-7eacd66c7b8e,hu_answer
4720aa23-a622-4396-81a3-5df853339cb5,ai_answer
6ab579f2-195f-4578-bf79-e885e9d2224a,hu_answer
6d7b79dc-873a-4c12-a028-be351d0b51ff,hu_answer
a5d8507c-903d-4129-9b1e-24f392f22c34,hu_answer
0d461321-5c17-471c-9d81-2f6c8e88a06a,hu_answer
bc9cc8d7-74e2-44ec-a983-fc43cb372b4f,hu_answer
40e737fc-a572-42fd-af5a-20532b349dbe,hu_answer
7bb0eeeb-9d75-4a0f-b127-a645e397053b,hu_answer
737fa81c-b3c2-426b-b5a1-f60bd6ab4c10,ai_answer
89b10bab-5bec-4533-bcac-61e78b068d85,ai_answer
dcd2be3f-2b74-479d-b7bd-3ad626a7ec66,ai_answer
8385e198-31b8-4068-b996-6d4764173f80,ai_answer
134c40bf-208a-4699-9fc5-c6e43259adf0,hu_answer
ddbc2c97-bb9f-40d7-9297-92ffe70a6b1f,hu_answer
1eb35d55-7b7d-489e-adb0-d8f52c9180fc,hu_answer
5a63132f-e38f-4b55-be12-60d100fdbebb,ai_answer
63767026-abda-441c-bb5a-b11052457d0b,ai_answer
e8761c1c-a0a3-4372-9852-26b8be1ba412,hu_answer
ec701605-80a1-45f7-800f-515809fb90ca,hu_answer
f48087b4-945f-4652-aeea-a3809df2b40a,hu_answer
0c2ea5b9-5bd5-4d60-9447-e037dbfa8810,hu_answer
5d9df991-4619-45ce-bacf-65ff1c582563,hu_answer
21a90676-6560-41ed-8cb7-05df512a19cb,ai_answer
9e4ad1c8-ae5c-465e-8741-1fb88570829b,ai_answer
be82caea-f85a-469c-9607-11a7c246b484,hu_answer
a1cc0a5f-6771-49df-9e3f-624fd69a37ea,ai_answer
7e55034f-835e-49e7-b63c-2494f9c95dd8,ai_answer
7a71e296-278c-4fc3-a401-6e992e285861,hu_answer
3b6f14d7-68b0-48b8-b2ad-c116a49f64fc,ai_answer
ac67b927-060b-4985-96db-84a8b800a90f,hu_answer
7a581680-c64e-4177-a78d-41913c879b47,ai_answer
c178aadb-576d-4957-be9f-60430ef8552c,ai_answer
dab12f3f-7787-40d4-b709-4c2aff817784,hu_answer
f37d8e07-c2d8-40ae-ae57-4c2ea8be86ff,hu_answer
00ef3a10-836f-4ce2-bfc5-86a6a64fcd8e,ai_answer
d9315f08-a0f9-4575-819f-734d1307fc3a,ai_answer
8cbda157-87fd-4add-9a20-e61775425e9b,hu_answer
351144c4-080c-4f91-a7f2-d3f09701c5a5,ai_answer
2d4986c1-b59e-4e7f-94c6-bb59ea0712cc,ai_answer
ce78b7f1-1e80-45cb-88e2-949c8ba35870,ai_answer
c7297cde-309d-4a28-b78f-f3f4d6d7b705,ai_answer
dc6920f1-392c-4caf-88f1-63623300476a,hu_answer
dccb9860-1dbb-4ae9-b7e2-14878c47eede,ai_answer
d474da5d-58f5-4258-94d3-0e1041a60282,ai_answer
52d63bfe-c35c-4235-b075-48240670f995,hu_answer
b68fe354-4c69-420b-a76b-de7ff0ec0a09,ai_answer
b8300e7b-f3cb-46f8-a632-046d8f925ffe,hu_answer
32bc4591-c4ec-4673-874f-ee8ac60934d5,ai_answer
87db9f3f-96d4-496d-8aa1-d0740a6f70ba,hu_answer
d0dc8db4-2e07-4caf-8ea1-7719ed655980,hu_answer
3f533353-bcb2-459a-8b9b-74198cde52a3,ai_answer
a46341b6-ba89-4adf-a223-4f64a0ff54ac,hu_answer
34e52177-ca30-4a95-8f4e-1abbbe86eaad,ai_answer
50dbbc7f-5df8-4a77-a8a4-a84fb41a5146,ai_answer
a74420ad-ecca-4774-b33f-e32d24bf7914,hu_answer
e306639d-5d49-41f1-bf73-ee4c0a279d8e,hu_answer
bd76a910-e887-4dfd-b3d6-f50193c35043,ai_answer
b2cad03a-2714-4076-96c6-89e6a7e2478d,hu_answer
87489ed8-d20e-478d-816a-fdf8f8b481ca,ai_answer
b36a88a9-6a8f-4c2c-b639-8a5ac296d019,ai_answer
5e669bee-f145-4f70-ac32-6aba725727b7,ai_answer
05ebe359-51c6-4d07-b72b-81ba0a5e3073,hu_answer
fd696039-e9bc-4642-ba24-1da1666b3ef1,ai_answer
c9ce7861-eca7-4b88-add5-43f6f5dc877a,hu_answer
ac615de5-7a89-4e8b-9b9c-65cf4fe35832,ai_answer
7de4579e-5706-4b4f-817c-18652c5bf881,hu_answer
0f22d43e-0681-45ff-b90b-a7d8c23021f7,ai_answer
d7d8234f-67e5-4e19-8ae1-39f5c0ca22cb,ai_answer
615c6ee2-a920-4be6-a564-bd78bd6d3985,ai_answer
3ea9d622-b9ad-4510-9faf-91054c978468,hu_answer
c49e7a53-5963-49c5-b2fb-ed877fa479c2,ai_answer
37589cc9-711f-45c7-94ef-6c2bfe852e09,hu_answer
65249fb1-e005-408c-a498-3b3141482283,hu_answer
6d397ba9-d6a6-438d-b988-55821e97614e,hu_answer
ec1af9c6-5c77-43e6-8bd0-e43e1b82232a,ai_answer
9b9e7890-aaba-464c-93b3-2c6a34143adc,ai_answer
d2965a34-4de9-427d-bf7a-9d728080d12d,hu_answer
952c2e08-9a79-4fe9-a4c8-7b8cb255f06c,hu_answer
ac9b9737-ac38-42f6-abc5-915b7e308287,ai_answer
1b3adf7b-4619-423c-be57-965ffcc2986e,ai_answer
f32dd472-fa3c-455d-8cd2-8dfc2b7b483f,ai_answer
6e05cae7-3cf8-4ef2-bbf0-2e7fc6a0d2e0,hu_answer
170f4ca1-5d90-40f7-ab5a-d0dcd04e6e68,ai_answer
b70512c7-283c-4ccf-ba64-b22be49e7f3f,hu_answer
3f57574c-d0de-4fe5-9a0e-ad82d04ed8f1,ai_answer
6357b07f-6c54-43e0-98d8-40e036433be8,hu_answer
8296dd0b-3615-4b02-8ebf-36205826948a,hu_answer
144fe6a8-21f2-45ec-acac-71ee323f4420,hu_answer
a5d588cd-9bcd-42c0-bceb-513883f6ae89,ai_answer
5266e346-1c29-4099-bfa4-ae74502557f8,ai_answer
1ad3754f-02e6-43dc-b479-cd1648b28124,hu_answer
cfdf61e9-63c4-4222-9b75-47ad4dac7dc6,hu_answer
3e76b871-95fa-417f-af46-6391fae83d98,ai_answer
840b7296-872b-472a-984f-d7aeb5d11628,hu_answer
4aaea163-a1a6-458a-9bac-5ecd146afdf1,ai_answer
94472c08-d320-4982-b0a3-b29c54128b25,ai_answer
56ed4733-904a-4a37-97e0-a607da2c604e,ai_answer
a7da2e5e-d802-4116-9e17-3b5020e72e64,ai_answer
c02cf3b0-1dc3-41d9-b79f-850fdbafaafc,hu_answer
21b68edb-750e-47cc-b7e4-46d73aceca3d,ai_answer
6d991bdb-e270-485c-af61-040a89901e70,ai_answer
523f1392-66d4-4e15-b725-a2a4abb0542e,hu_answer
bd7d7648-0ea1-4dff-a2a5-c7a3c536de7f,hu_answer
3588b031-8efe-4901-a82c-48c3293d8652,ai_answer
ac6d38fd-241b-439a-a980-eab51578685b,ai_answer
51d70b88-f015-4af8-9697-626344770b3a,ai_answer
798f505a-fb10-4dee-a542-a3ab7bc7a9f2,hu_answer
b77b7e08-da2e-4eaa-a4d1-ddc924acd4ee,ai_answer
cb7e08f7-2d14-4693-a8e5-c33c624664e4,hu_answer
93ea0963-5bb3-4d38-ba14-e15724e0e478,ai_answer
9275671b-5ada-4748-8a6f-64eee66cab7d,ai_answer
045833cb-13f3-45c1-b46a-accc3d1d6095,hu_answer
d8743f11-0dd4-432b-99fe-a9bbf571fa11,hu_answer
18869ca2-0cf6-437e-8140-95953b7c6904,ai_answer
1bf9f1d7-04ad-49ff-b63d-26b4644154a8,ai_answer
7a0515d7-b8c8-4150-b94a-21efd6ee8cdb,hu_answer
128f343a-9d3f-4a24-ad87-e3c2f4748465,hu_answer
bf93cd10-b064-41f1-8d33-c0d187116a7d,ai_answer
02ed9208-67eb-4940-9ad3-af7057f4a85a,hu_answer
742a5372-7ada-4690-8042-e9cc3930ccc4,ai_answer
cc65a624-1c48-430a-9880-34b0974ff036,hu_answer
ae6353d3-fef4-4e4b-a5c6-85eea7f1dc2c,hu_answer
56db484d-a071-4096-9c61-1dfa9b7fcbc1,ai_answer
db45a5f9-249e-49b5-a8c4-b762eac13d2f,hu_answer
7b7b0bbe-0d94-49f8-9cd3-ce4dab4c11ec,hu_answer
669ade9b-b504-4bf7-8dc9-61a441037ccb,ai_answer
9beef4be-7cc3-45b0-ac8f-866dd5aef7e8,hu_answer
8c7d3f7d-0e95-4b6a-bd62-dbe2b44cee28,ai_answer
f260cc35-7fa5-41ad-8fbb-f99c1037fe72,hu_answer
a10a4e77-ec56-4a3b-8692-4c9e5222d297,ai_answer
960d0a39-3469-4c5e-998f-5dc3a07bd54f,hu_answer
69431ce0-bcf3-4e0e-b630-a847e2e15e08,hu_answer
403bf161-f4e5-48d5-88fa-1ec2ca8330fb,ai_answer
101c7f35-fb7b-48a9-afc1-81812d83bdb7,ai_answer
ee199cfa-86d5-48c3-81bf-6c80cbe1ff22,ai_answer
7896c5d5-010b-4c70-ac78-8f4686a5ba5d,ai_answer
fdb88046-689f-4e4a-8150-8b7b48cc242a,hu_answer
9cd261f8-6cbc-48aa-95c5-69612a9efd83,ai_answer
90d0e9cf-57c0-4cdd-9f8c-160abe7267ab,hu_answer
b61b01a8-1b44-4149-89d0-a6ec5200eb46,ai_answer
306d9141-306e-4e03-9a9f-a149d805c5cf,hu_answer
e68980b2-04c8-4b62-8112-3dab6e759c91,ai_answer
54525b44-7f97-4ffb-9d6e-637e2e0f9c27,hu_answer